Timestamp (ms),contrast
3458.333333333333,0.27
3500.0,0.9800000000000004
3541.6666666666665,1.0099999999999998
3583.333333333333,1.0099999999999998
3625.0,1.51
3666.6666666666665,0.9800000000000004
3708.333333333333,0.7999999999999998
3750.0,0.8300000000000001
3791.6666666666665,0.7999999999999998
3833.333333333333,0.9800000000000004
3875.0,0.9299999999999997
3916.6666666666665,0.9099999999999997
3958.333333333333,0.33000000000000007
4000.0,1.4
4041.666666666666,0.009999999999999787
4083.333333333333,0.6500000000000001
4125.0,0.3900000000000001
4166.666666666666,0.030000000000000027
4208.333333333333,0.039999999999999813
4250.0,0.039999999999999813
4291.666666666666,0.039999999999999813
4333.333333333333,0.039999999999999813
4375.0,0.039999999999999813
4416.666666666666,0.039999999999999813
4458.333333333333,0.039999999999999813
4500.0,0.039999999999999813
4541.666666666666,0.039999999999999813
0.0,0.41999999999999993
41.666666666666664,2.26
83.33333333333333,1.799999999999999
125.0,2.5600000000000005
166.66666666666666,1.870000000000001
208.33333333333331,1.83
250.0,2.119999999999999
291.66666666666663,2.9800000000000004
333.3333333333333,2.74
375.0,4.96
416.66666666666663,2.58
458.3333333333333,2.2299999999999995
500.0,1.2399999999999993
541.6666666666666,1.2000000000000002
583.3333333333333,1.54
625.0,1.5599999999999996
666.6666666666666,2.7199999999999998
708.3333333333333,2.4399999999999995
750.0,2.3200000000000003
791.6666666666666,2.5200000000000005
833.3333333333333,2.7199999999999998
875.0,2.58
916.6666666666666,2.3200000000000003
958.3333333333333,2.58
1000.0,2.7199999999999998
1041.6666666666665,2.83
1083.3333333333333,2.8200000000000003
1125.0,2.7799999999999994
1166.6666666666665,2.71
1208.3333333333333,2.71
1250.0,2.71
1291.6666666666665,2.71
1333.3333333333333,2.71
1375.0,2.71
1416.6666666666665,2.71
1458.3333333333333,2.71
1500.0,2.71
1541.6666666666665,2.96
1583.3333333333333,0.8799999999999999
1625.0,2.34
1666.6666666666665,1.4
1708.3333333333333,0.77
1750.0,0.8300000000000001
1791.6666666666665,1.67
1833.3333333333333,2.3899999999999997
1875.0,0.5700000000000003
1916.6666666666665,0.51
1958.3333333333333,0.7200000000000002
2000.0,1.3399999999999999
2041.6666666666665,0.9299999999999999
2083.333333333333,0.78
2125.0,1.1400000000000001
2166.6666666666665,1.3399999999999999
2208.333333333333,1.15
2250.0,0.8699999999999999
2291.6666666666665,0.8699999999999999
2333.333333333333,1.8599999999999994
2375.0,0.8699999999999999
2416.6666666666665,0.8699999999999999
2458.333333333333,0.8699999999999999
2500.0,2.26
2541.6666666666665,1.4
2583.333333333333,1.4
2625.0,1.23
2666.6666666666665,1.08
2708.333333333333,1.08
2750.0,1.08
2791.6666666666665,1.08
2833.333333333333,0.3200000000000003
2875.0,1.1300000000000001
2916.6666666666665,0.010000000000000231
2958.333333333333,0.16000000000000014
3000.0,1.8099999999999996
3041.6666666666665,1.33
3083.333333333333,1.2999999999999998
3125.0,1.6899999999999995
3166.6666666666665,1.8099999999999996
3208.333333333333,0.16999999999999993
3250.0,0.27
3291.6666666666665,0.27
3333.333333333333,0.9800000000000004
3375.0,0.27
3416.6666666666665,0.27
3875.0,86.03
3916.6666666666665,86.36
3958.333333333333,85.22
4000.0,84.92000000000002
4041.666666666666,84.38000000000001
4083.333333333333,83.16999999999999
4125.0,84.47999999999999
4166.666666666666,84.83
4208.333333333333,84.5
4250.0,86.68
4291.666666666666,88.35
4333.333333333333,87.26000000000002
4375.0,86.67000000000002
4416.666666666666,86.42999999999999
4458.333333333333,85.97
4500.0,86.86999999999999
4541.666666666666,84.46999999999998
0.0,88.24000000000001
41.666666666666664,84.55999999999999
83.33333333333333,83.31
125.0,86.7
166.66666666666666,86.55
208.33333333333331,87.58
250.0,88.31000000000002
291.66666666666663,89.22999999999999
333.3333333333333,87.86000000000001
375.0,85.60999999999999
416.66666666666663,83.99
458.3333333333333,84.39999999999999
500.0,86.4
541.6666666666666,85.82000000000001
583.3333333333333,81.49
625.0,81.99
666.6666666666666,87.47000000000001
708.3333333333333,87.11999999999999
750.0,87.07999999999998
791.6666666666666,87.09000000000002
833.3333333333333,87.47000000000001
875.0,87.47000000000001
916.6666666666666,87.47000000000001
958.3333333333333,87.47000000000001
1000.0,87.47000000000001
1041.6666666666665,87.61000000000001
1083.3333333333333,87.49
1125.0,87.71000000000001
1166.6666666666665,87.72
1208.3333333333333,87.72
1250.0,87.72
1291.6666666666665,87.72
1333.3333333333333,87.72
1375.0,87.72999999999999
1416.6666666666665,87.75
1458.3333333333333,87.72999999999999
1500.0,87.72
1541.6666666666665,87.72
1583.3333333333333,87.72
1625.0,87.72
1666.6666666666665,89.34
1708.3333333333333,88.63
1750.0,88.46
1791.6666666666665,87.91
1833.3333333333333,87.81
1875.0,87.83000000000001
1916.6666666666665,87.83000000000001
1958.3333333333333,87.78000000000002
2000.0,87.78000000000002
2041.6666666666665,87.99
2083.333333333333,88.49
2125.0,88.72999999999999
2166.6666666666665,88.84
2208.333333333333,91.94999999999999
2250.0,91.61000000000001
2291.6666666666665,90.16
2333.333333333333,89.15
2375.0,91.60999999999999
2416.6666666666665,90.94999999999999
2458.333333333333,89.96
2500.0,89.49999999999999
2541.6666666666665,90.35999999999999
2583.333333333333,90.46999999999998
2625.0,90.29999999999998
2666.6666666666665,90.68999999999998
2708.333333333333,88.85
2750.0,88.85
2791.6666666666665,88.85
2833.333333333333,88.99
2875.0,84.74000000000001
2916.6666666666665,84.72000000000001
2958.333333333333,84.72000000000001
3000.0,84.72000000000001
3041.6666666666665,83.54
3083.333333333333,83.34000000000002
3125.0,83.59
3166.6666666666665,84.12
3208.333333333333,83.81
3250.0,93.65
3291.6666666666665,93.65
3333.333333333333,93.65
3375.0,90.96000000000001
3416.6666666666665,92.02
3458.333333333333,91.82
3500.0,90.21
3541.6666666666665,85.57
3583.333333333333,85.85999999999999
3625.0,85.80999999999999
3666.6666666666665,86.07
3708.333333333333,83.1
3750.0,83.02
3791.6666666666665,83.44
3833.333333333333,84.51999999999998
3875.0,86.03
3916.6666666666665,86.36
3958.333333333333,85.22
4000.0,84.92000000000002
4041.666666666666,84.38000000000001
4083.333333333333,83.16999999999999
4125.0,84.47999999999999
4166.666666666666,84.83
4208.333333333333,84.5
4250.0,86.68
4291.666666666666,88.35
4333.333333333333,87.26000000000002
4375.0,86.67000000000002
4416.666666666666,86.42999999999999
4458.333333333333,85.97
4500.0,86.86999999999999
4541.666666666666,84.46999999999998
0.0,88.24000000000001
41.666666666666664,84.55999999999999
83.33333333333333,83.31
125.0,86.7
166.66666666666666,86.55
208.33333333333331,87.58
250.0,88.31000000000002
291.66666666666663,89.22999999999999
333.3333333333333,87.86000000000001
375.0,85.60999999999999
416.66666666666663,83.99
458.3333333333333,84.39999999999999
500.0,86.4
541.6666666666666,85.82000000000001
583.3333333333333,81.49
625.0,81.99
666.6666666666666,87.47000000000001
708.3333333333333,87.11999999999999
750.0,87.07999999999998
791.6666666666666,87.09000000000002
833.3333333333333,87.47000000000001
875.0,87.47000000000001
916.6666666666666,87.47000000000001
958.3333333333333,87.47000000000001
1000.0,87.47000000000001
1041.6666666666665,87.61000000000001
1083.3333333333333,87.49
1125.0,87.71000000000001
1166.6666666666665,87.72
1208.3333333333333,87.72
1250.0,87.72
1291.6666666666665,87.72
1333.3333333333333,87.72
1375.0,87.72999999999999
1416.6666666666665,87.75
1458.3333333333333,87.72999999999999
1500.0,87.72
1541.6666666666665,87.72
1583.3333333333333,87.72
1625.0,87.72
1666.6666666666665,89.34
1708.3333333333333,88.63
1750.0,88.46
1791.6666666666665,87.91
1833.3333333333333,87.81
1875.0,87.83000000000001
1916.6666666666665,87.83000000000001
1958.3333333333333,87.78000000000002
2000.0,87.78000000000002
2041.6666666666665,87.99
2083.333333333333,88.49
2125.0,88.72999999999999
2166.6666666666665,88.84
2208.333333333333,91.94999999999999
2250.0,91.61000000000001
2291.6666666666665,90.16
2333.333333333333,89.15
2375.0,91.60999999999999
2416.6666666666665,90.94999999999999
2458.333333333333,89.96
2500.0,89.49999999999999
2541.6666666666665,90.35999999999999
2583.333333333333,90.46999999999998
2625.0,90.29999999999998
2666.6666666666665,90.68999999999998
2708.333333333333,88.85
2750.0,88.85
2791.6666666666665,88.85
2833.333333333333,88.99
2875.0,84.74000000000001
2916.6666666666665,84.72000000000001
2958.333333333333,84.72000000000001
3000.0,84.72000000000001
3041.6666666666665,83.54
3083.333333333333,83.34000000000002
3125.0,83.59
3166.6666666666665,84.12
3208.333333333333,83.81
3250.0,93.65
3291.6666666666665,93.65
3333.333333333333,93.65
3375.0,90.96000000000001
3416.6666666666665,92.02
3458.333333333333,91.82
3500.0,90.21
3541.6666666666665,85.57
3583.333333333333,85.85999999999999
3625.0,85.80999999999999
3666.6666666666665,86.07
3708.333333333333,83.1
3750.0,83.02
3791.6666666666665,83.44
3833.333333333333,84.51999999999998
3875.0,86.03
3916.6666666666665,86.36
3958.333333333333,85.22
4000.0,84.92000000000002
4041.666666666666,84.38000000000001
4083.333333333333,83.16999999999999
4125.0,84.47999999999999
4166.666666666666,84.83
4208.333333333333,84.5
4250.0,86.68
4291.666666666666,88.35
4333.333333333333,87.26000000000002
4375.0,86.67000000000002
4416.666666666666,86.42999999999999
4458.333333333333,85.97
4500.0,86.86999999999999
4541.666666666666,84.46999999999998
0.0,88.24000000000001
41.666666666666664,84.55999999999999
83.33333333333333,83.31
125.0,86.7
166.66666666666666,86.55
208.33333333333331,87.58
250.0,88.31000000000002
291.66666666666663,89.22999999999999
333.3333333333333,87.86000000000001
375.0,85.60999999999999
416.66666666666663,83.99
458.3333333333333,84.39999999999999
500.0,86.4
541.6666666666666,85.82000000000001
583.3333333333333,81.49
625.0,81.99
666.6666666666666,87.47000000000001
708.3333333333333,87.11999999999999
750.0,87.07999999999998
791.6666666666666,87.09000000000002
833.3333333333333,87.47000000000001
875.0,87.47000000000001
916.6666666666666,87.47000000000001
958.3333333333333,87.47000000000001
1000.0,87.47000000000001
1041.6666666666665,87.61000000000001
1083.3333333333333,87.49
1125.0,87.71000000000001
1166.6666666666665,87.72
1208.3333333333333,87.72
1250.0,87.72
1291.6666666666665,87.72
1333.3333333333333,87.72
1375.0,87.72999999999999
1416.6666666666665,87.75
1458.3333333333333,87.72999999999999
1500.0,87.72
1541.6666666666665,87.72
1583.3333333333333,87.72
1625.0,87.72
1666.6666666666665,89.34
1708.3333333333333,88.63
1750.0,88.46
1791.6666666666665,87.91
1833.3333333333333,87.81
1875.0,87.83000000000001
1916.6666666666665,87.83000000000001
1958.3333333333333,87.78000000000002
2000.0,87.78000000000002
2041.6666666666665,87.99
2083.333333333333,88.49
2125.0,88.72999999999999
2166.6666666666665,88.84
2208.333333333333,91.94999999999999
2250.0,91.61000000000001
2291.6666666666665,90.16
2333.333333333333,89.15
2375.0,91.60999999999999
2416.6666666666665,90.94999999999999
2458.333333333333,89.96
2500.0,89.49999999999999
2541.6666666666665,90.35999999999999
2583.333333333333,90.46999999999998
2625.0,90.29999999999998
2666.6666666666665,90.68999999999998
2708.333333333333,88.85
2750.0,88.85
2791.6666666666665,88.85
2833.333333333333,88.99
2875.0,84.74000000000001
2916.6666666666665,84.72000000000001
2958.333333333333,84.72000000000001
3000.0,84.72000000000001
3041.6666666666665,83.54
3083.333333333333,83.34000000000002
3125.0,83.59
3166.6666666666665,84.12
3208.333333333333,83.81
3250.0,93.65
3291.6666666666665,93.65
3333.333333333333,93.65
3375.0,90.96000000000001
3416.6666666666665,92.02
3458.333333333333,91.82
3500.0,90.21
3541.6666666666665,85.57
3583.333333333333,85.85999999999999
3625.0,85.80999999999999
3666.6666666666665,86.07
3708.333333333333,83.1
3750.0,83.02
3791.6666666666665,83.44
3833.333333333333,84.51999999999998
3875.0,86.03
3916.6666666666665,86.36
3958.333333333333,85.22
4000.0,84.92000000000002
4041.666666666666,84.38000000000001
4083.333333333333,83.16999999999999
4125.0,84.47999999999999
4166.666666666666,84.83
4208.333333333333,84.5
4250.0,86.68
4291.666666666666,88.35
4333.333333333333,87.26000000000002
4375.0,86.67000000000002
4416.666666666666,86.42999999999999
4458.333333333333,85.97
4500.0,86.86999999999999
4541.666666666666,84.46999999999998
0.0,88.24000000000001
41.666666666666664,84.55999999999999
83.33333333333333,83.31
125.0,86.7
166.66666666666666,86.55
208.33333333333331,87.58
250.0,88.31000000000002
291.66666666666663,89.22999999999999
333.3333333333333,87.86000000000001
375.0,85.60999999999999
416.66666666666663,83.99
458.3333333333333,84.39999999999999
500.0,86.4
541.6666666666666,85.82000000000001
583.3333333333333,81.49
625.0,81.99
666.6666666666666,87.47000000000001
708.3333333333333,87.11999999999999
750.0,87.07999999999998
791.6666666666666,87.09000000000002
833.3333333333333,87.47000000000001
875.0,87.47000000000001
916.6666666666666,87.47000000000001
958.3333333333333,87.47000000000001
1000.0,87.47000000000001
1041.6666666666665,87.61000000000001
1083.3333333333333,87.49
1125.0,87.71000000000001
1166.6666666666665,87.72
1208.3333333333333,87.72
1250.0,87.72
1291.6666666666665,87.72
1333.3333333333333,87.72
1375.0,87.72999999999999
1416.6666666666665,87.75
1458.3333333333333,87.72999999999999
1500.0,87.72
1541.6666666666665,87.72
1583.3333333333333,87.72
1625.0,87.72
1666.6666666666665,89.34
1708.3333333333333,88.63
1750.0,88.46
1791.6666666666665,87.91
1833.3333333333333,87.81
1875.0,87.83000000000001
1916.6666666666665,87.83000000000001
1958.3333333333333,87.78000000000002
2000.0,87.78000000000002
2041.6666666666665,87.99
2083.333333333333,88.49
2125.0,88.72999999999999
2166.6666666666665,88.84
2208.333333333333,91.94999999999999
2250.0,91.61000000000001
2291.6666666666665,90.16
2333.333333333333,89.15
2375.0,91.60999999999999
2416.6666666666665,90.94999999999999
2458.333333333333,89.96
2500.0,89.49999999999999
2541.6666666666665,90.35999999999999
2583.333333333333,90.46999999999998
2625.0,90.29999999999998
2666.6666666666665,90.68999999999998
2708.333333333333,88.85
2750.0,88.85
2791.6666666666665,88.85
2833.333333333333,88.99
2875.0,84.74000000000001
2916.6666666666665,84.72000000000001
2958.333333333333,84.72000000000001
3000.0,84.72000000000001
3041.6666666666665,83.54
3083.333333333333,83.34000000000002
3125.0,83.59
3166.6666666666665,84.12
3208.333333333333,83.81
3250.0,93.65
3291.6666666666665,93.65
3333.333333333333,93.65
3375.0,90.96000000000001
3416.6666666666665,92.02
3458.333333333333,91.82
3500.0,90.21
3541.6666666666665,85.57
3583.333333333333,85.85999999999999
3625.0,85.80999999999999
3666.6666666666665,86.07
3708.333333333333,83.1
3750.0,83.02
3791.6666666666665,83.44
3833.333333333333,84.51999999999998
3875.0,86.03
3916.6666666666665,86.36
3958.333333333333,85.22
4000.0,84.92000000000002
4041.666666666666,84.38000000000001
4083.333333333333,83.16999999999999
4125.0,84.47999999999999
4166.666666666666,84.83
4208.333333333333,84.5
4250.0,86.68
4291.666666666666,88.35
4333.333333333333,87.26000000000002
4375.0,86.67000000000002
4416.666666666666,86.42999999999999
4458.333333333333,85.97
4500.0,86.86999999999999
4541.666666666666,84.46999999999998
0.0,88.24000000000001
41.666666666666664,84.55999999999999
83.33333333333333,83.31
125.0,86.7
166.66666666666666,86.55
208.33333333333331,87.58
250.0,88.31000000000002
291.66666666666663,89.22999999999999
333.3333333333333,87.86000000000001
375.0,85.60999999999999
416.66666666666663,83.99
458.3333333333333,84.39999999999999
500.0,86.4
541.6666666666666,85.82000000000001
583.3333333333333,81.49
625.0,81.99
666.6666666666666,87.47000000000001
708.3333333333333,87.11999999999999
750.0,87.07999999999998
791.6666666666666,87.09000000000002
833.3333333333333,87.47000000000001
875.0,87.47000000000001
916.6666666666666,87.47000000000001
958.3333333333333,87.47000000000001
1000.0,87.47000000000001
1041.6666666666665,87.61000000000001
1083.3333333333333,87.49
1125.0,87.71000000000001
1166.6666666666665,87.72
1208.3333333333333,87.72
1250.0,87.72
1291.6666666666665,87.72
1333.3333333333333,87.72
1375.0,87.72999999999999
1416.6666666666665,87.75
1458.3333333333333,87.72999999999999
1500.0,87.72
1541.6666666666665,87.72
1583.3333333333333,87.72
1625.0,87.72
1666.6666666666665,89.34
1708.3333333333333,88.63
1750.0,88.46
1791.6666666666665,87.91
1833.3333333333333,87.81
