Timestamp (ms),contrast
1875.0,87.83000000000001
1916.6666666666665,87.83000000000001
1958.3333333333333,87.78000000000002
2000.0,87.78000000000002
2041.6666666666665,87.99
2083.333333333333,88.49
2125.0,88.72999999999999
2166.6666666666665,88.84
2208.333333333333,91.94999999999999
2250.0,91.61000000000001
2291.6666666666665,90.16
2333.333333333333,89.15
2375.0,91.60999999999999
2416.6666666666665,90.94999999999999
2458.333333333333,89.96
2500.0,89.49999999999999
2541.6666666666665,90.35999999999999
2583.333333333333,90.46999999999998
2625.0,90.29999999999998
2666.6666666666665,90.68999999999998
2708.333333333333,88.85
2750.0,88.85
2791.6666666666665,88.85
2833.333333333333,88.99
2875.0,84.74000000000001
2916.6666666666665,84.72000000000001
2958.333333333333,84.72000000000001
3000.0,84.72000000000001
3041.6666666666665,83.54
3083.333333333333,83.34000000000002
3125.0,83.59
3166.6666666666665,84.12
3208.333333333333,83.81
3250.0,93.65
3291.6666666666665,93.65
3333.333333333333,93.65
3375.0,90.96000000000001
3416.6666666666665,92.02
3458.333333333333,91.82
3500.0,90.21
3541.6666666666665,85.57
3583.333333333333,85.85999999999999
3625.0,85.80999999999999
3666.6666666666665,86.07
3708.333333333333,83.1
3750.0,83.02
3791.6666666666665,83.44
3833.333333333333,84.51999999999998
3875.0,86.03
3916.6666666666665,86.36
3958.333333333333,85.22
4000.0,84.92000000000002
4041.666666666666,84.38000000000001
4083.333333333333,83.16999999999999
4125.0,84.47999999999999
4166.666666666666,84.83
4208.333333333333,84.5
4250.0,86.68
4291.666666666666,88.35
4333.333333333333,87.26000000000002
4375.0,86.67000000000002
4416.666666666666,86.42999999999999
4458.333333333333,85.97
4500.0,86.86999999999999
4541.666666666666,84.46999999999998
0.0,88.24000000000001
41.666666666666664,84.55999999999999
83.33333333333333,83.31
125.0,86.7
166.66666666666666,86.55
208.33333333333331,87.58
250.0,88.31000000000002
291.66666666666663,89.22999999999999
333.3333333333333,87.86000000000001
375.0,85.60999999999999
416.66666666666663,83.99
458.3333333333333,84.39999999999999
500.0,86.4
541.6666666666666,85.82000000000001
583.3333333333333,81.49
625.0,81.99
666.6666666666666,87.47000000000001
708.3333333333333,87.11999999999999
750.0,87.07999999999998
791.6666666666666,87.09000000000002
833.3333333333333,87.47000000000001
875.0,87.47000000000001
916.6666666666666,87.47000000000001
958.3333333333333,87.47000000000001
1000.0,87.47000000000001
1041.6666666666665,87.61000000000001
1083.3333333333333,87.49
1125.0,87.71000000000001
1166.6666666666665,87.72
1208.3333333333333,87.72
1250.0,87.72
1291.6666666666665,87.72
1333.3333333333333,87.72
1375.0,87.72999999999999
1416.6666666666665,87.75
1458.3333333333333,87.72999999999999
1500.0,87.72
1541.6666666666665,87.72
1583.3333333333333,87.72
1625.0,87.72
1666.6666666666665,89.34
1708.3333333333333,88.63
1750.0,88.46
1791.6666666666665,87.91
1833.3333333333333,87.81
1875.0,87.83000000000001
1916.6666666666665,87.83000000000001
1958.3333333333333,87.78000000000002
2000.0,87.78000000000002
2041.6666666666665,87.99
2083.333333333333,88.49
2125.0,88.72999999999999
2166.6666666666665,88.84
2208.333333333333,91.94999999999999
2250.0,91.61000000000001
2291.6666666666665,90.16
2333.333333333333,89.15
2375.0,91.60999999999999
2416.6666666666665,90.94999999999999
2458.333333333333,89.96
2500.0,89.49999999999999
2541.6666666666665,90.35999999999999
2583.333333333333,90.46999999999998
2625.0,90.29999999999998
2666.6666666666665,90.68999999999998
2708.333333333333,88.85
2750.0,88.85
2791.6666666666665,88.85
2833.333333333333,88.99
2875.0,84.74000000000001
2916.6666666666665,84.72000000000001
2958.333333333333,84.72000000000001
3000.0,84.72000000000001
3041.6666666666665,83.54
3083.333333333333,83.34000000000002
3125.0,83.59
3166.6666666666665,84.12
3208.333333333333,83.81
3250.0,93.65
3291.6666666666665,93.65
3333.333333333333,93.65
3375.0,90.96000000000001
3416.6666666666665,92.02
3458.333333333333,91.82
3500.0,90.21
3541.6666666666665,85.57
3583.333333333333,85.85999999999999
3625.0,85.80999999999999
3666.6666666666665,86.07
3708.333333333333,83.1
3750.0,83.02
3791.6666666666665,83.44
3833.333333333333,84.51999999999998
3875.0,86.03
3916.6666666666665,86.36
3958.333333333333,85.22
4000.0,84.92000000000002
4041.666666666666,84.38000000000001
4083.333333333333,83.16999999999999
4125.0,84.47999999999999
4166.666666666666,84.83
4208.333333333333,84.5
4250.0,86.68
4291.666666666666,88.35
4333.333333333333,87.26000000000002
4375.0,86.67000000000002
4416.666666666666,86.42999999999999
4458.333333333333,85.97
4500.0,86.86999999999999
4541.666666666666,84.46999999999998
0.0,88.24000000000001
41.666666666666664,84.55999999999999
83.33333333333333,83.31
125.0,86.7
166.66666666666666,86.55
208.33333333333331,87.58
250.0,88.31000000000002
291.66666666666663,89.22999999999999
333.3333333333333,87.86000000000001
375.0,85.60999999999999
416.66666666666663,83.99
458.3333333333333,84.39999999999999
500.0,86.4
541.6666666666666,85.82000000000001
583.3333333333333,81.49
625.0,81.99
666.6666666666666,87.47000000000001
708.3333333333333,87.11999999999999
750.0,87.07999999999998
791.6666666666666,87.09000000000002
833.3333333333333,87.47000000000001
875.0,87.47000000000001
916.6666666666666,87.47000000000001
958.3333333333333,87.47000000000001
1000.0,87.47000000000001
1041.6666666666665,87.61000000000001
1083.3333333333333,87.49
1125.0,87.71000000000001
1166.6666666666665,87.72
1208.3333333333333,87.72
1250.0,87.72
1291.6666666666665,87.72
1333.3333333333333,87.72
1375.0,87.72999999999999
666.6666666666666,1.4900000000000002
708.3333333333333,1.5500000000000007
750.0,1.5200000000000005
791.6666666666666,1.4800000000000004
833.3333333333333,1.4900000000000002
875.0,1.4900000000000002
916.6666666666666,1.4900000000000002
958.3333333333333,1.4900000000000002
1000.0,1.4900000000000002
1041.6666666666665,2.1900000000000004
1083.3333333333333,2.320000000000001
1125.0,2.67
1166.6666666666665,2.83
1208.3333333333333,2.83
1250.0,2.83
1291.6666666666665,2.83
1333.3333333333333,2.83
1375.0,4.82
1416.6666666666665,3.49
1458.3333333333333,3.87
1500.0,4.71
1541.6666666666665,1.6099999999999999
1583.3333333333333,1.7199999999999998
1625.0,1.75
1666.6666666666665,1.6399999999999997
1708.3333333333333,1.63
1750.0,1.6
1791.6666666666665,1.5699999999999998
1833.3333333333333,1.6
1875.0,1.5699999999999998
1916.6666666666665,1.6099999999999999
1958.3333333333333,0.9800000000000001
2000.0,2.0400000000000005
2041.6666666666665,0.57
2083.333333333333,0.8800000000000001
2125.0,0.27
2166.6666666666665,4.99
2208.333333333333,0.57
2250.0,0.57
2291.6666666666665,0.8600000000000001
2333.333333333333,0.7399999999999998
2375.0,0.6900000000000001
2416.6666666666665,0.6900000000000001
2458.333333333333,0.82
2500.0,2.2199999999999998
2541.6666666666665,3.1999999999999997
2583.333333333333,2.4
2625.0,1.88
2666.6666666666665,4.699999999999999
2708.333333333333,0.93
2750.0,0.9800000000000001
2791.6666666666665,0.9800000000000001
2833.333333333333,4.07
2875.0,0.30000000000000004
2916.6666666666665,0.30000000000000004
2958.333333333333,0.9600000000000001
3000.0,4.79
3041.6666666666665,0.7199999999999999
3083.333333333333,0.7199999999999999
3125.0,0.7199999999999999
3166.6666666666665,0.7199999999999999
3208.333333333333,0.010000000000000009
3250.0,0.010000000000000009
3291.6666666666665,0.7199999999999999
3333.333333333333,1.28
3375.0,0.6199999999999999
3416.6666666666665,0.6199999999999999
3458.333333333333,0.6199999999999999
3500.0,1.28
3541.6666666666665,0.6199999999999999
3583.333333333333,0.6199999999999999
3625.0,0.6199999999999999
3666.6666666666665,1.28
3708.333333333333,0.99
3750.0,0.9000000000000001
3791.6666666666665,0.99
3833.333333333333,1.28
3875.0,1.03
3916.6666666666665,0.99
3958.333333333333,1.03
4000.0,1.28
4041.666666666666,1.0400000000000003
4083.333333333333,1.01
4125.0,0.9600000000000002
4166.666666666666,1.14
4208.333333333333,0.97
4250.0,0.97
4291.666666666666,0.97
4333.333333333333,0.9600000000000002
4375.0,0.9600000000000002
4416.666666666666,0.9600000000000002
4458.333333333333,0.9600000000000002
4500.0,0.9600000000000002
4541.666666666666,0.9600000000000002
41.666666666666664,0.8400000000000034
83.33333333333333,2.460000000000001
125.0,0.480000000000004
166.66666666666666,2.030000000000001
208.33333333333331,1.1200000000000045
250.0,1.3600000000000065
291.66666666666663,1.1400000000000006
333.3333333333333,4.069999999999997
375.0,2.25
416.66666666666663,3.610000000000003
458.3333333333333,0.5
500.0,3.4200000000000017
541.6666666666666,0.29999999999999716
583.3333333333333,3.0599999999999987
625.0,1.0199999999999996
666.6666666666666,1.9499999999999993
708.3333333333333,1.129999999999999
750.0,1.9499999999999993
791.6666666666666,1.9499999999999993
833.3333333333333,1.9499999999999993
875.0,1.9499999999999993
916.6666666666666,1.9499999999999993
958.3333333333333,1.9499999999999993
1000.0,1.9499999999999993
1041.6666666666665,2.4399999999999977
1083.3333333333333,2.799999999999997
1125.0,2.960000000000001
1166.6666666666665,3.070000000000004
1208.3333333333333,3.09
1250.0,3.09
1291.6666666666665,3.110000000000003
1333.3333333333333,3.110000000000003
1375.0,2.5800000000000005
1416.6666666666665,1.8199999999999985
1458.3333333333333,1.17
1500.0,0.12
1541.6666666666665,0.12
1583.3333333333333,0.12
1625.0,0.12
1666.6666666666665,0.12
1708.3333333333333,0.12
1750.0,0.12
1791.6666666666665,0.12
1833.3333333333333,0.12
1875.0,0.41999999999999993
1916.6666666666665,0.41999999999999993
1958.3333333333333,0.49
2000.0,0.49
2041.6666666666665,0.45999999999999996
2083.333333333333,0.49
2125.0,0.44999999999999996
2166.6666666666665,0.51
2208.333333333333,0.51
2250.0,0.5900000000000001
2291.6666666666665,0.5900000000000001
2333.333333333333,0.51
2375.0,0.3699999999999999
2416.6666666666665,0.31000000000000005
2458.333333333333,0.26
2500.0,0.06000000000000005
2541.6666666666665,0.33999999999999986
2583.333333333333,0.33999999999999986
2625.0,0.25
2666.6666666666665,0.06000000000000005
2708.333333333333,0.22999999999999998
2750.0,0.22999999999999998
2791.6666666666665,0.23999999999999977
2833.333333333333,0.20999999999999996
2875.0,0.22999999999999998
2916.6666666666665,0.06999999999999984
2958.333333333333,0.23999999999999977
3000.0,0.08000000000000007
3041.6666666666665,0.17999999999999972
3083.333333333333,0.17999999999999972
3125.0,0.17999999999999972
3166.6666666666665,0.16000000000000014
3208.333333333333,0.09999999999999964
3250.0,0.09999999999999964
3291.6666666666665,0.17999999999999972
3333.333333333333,0.08999999999999986
3375.0,0.06999999999999984
3416.6666666666665,0.09999999999999964
3458.333333333333,0.09999999999999964
3500.0,0.08999999999999986
3541.6666666666665,0.10999999999999988
3583.333333333333,0.09999999999999964
3625.0,0.10999999999999988
3666.6666666666665,0.08999999999999986
3708.333333333333,0.09999999999999964
3750.0,0.10999999999999988
3791.6666666666665,0.09999999999999964
3833.333333333333,0.08999999999999986
3875.0,0.08999999999999986
3916.6666666666665,0.08999999999999986
3958.333333333333,0.08999999999999986
4000.0,0.07999999999999963
4041.666666666666,0.08999999999999986
4083.333333333333,0.08999999999999986
4125.0,0.08999999999999986
4166.666666666666,0.07999999999999963
4208.333333333333,0.08999999999999986
4250.0,0.08999999999999986
4291.666666666666,0.08999999999999986
4333.333333333333,0.07999999999999963
4375.0,0.08999999999999986
4416.666666666666,0.08999999999999986
4458.333333333333,0.08999999999999986
4500.0,0.07999999999999963
4541.666666666666,0.07999999999999963
750.0,107.74
791.6666666666666,107.74
833.3333333333333,107.74
875.0,107.74
916.6666666666666,107.74
958.3333333333333,107.74
1000.0,107.74
1041.6666666666665,107.73
1083.3333333333333,107.45
1125.0,107.03
1166.6666666666665,106.58999999999999
1208.3333333333333,106.58999999999999
1250.0,106.58999999999999
1291.6666666666665,106.58999999999999
1333.3333333333333,106.58999999999999
1375.0,104.14
1416.6666666666665,101.42999999999999
1458.3333333333333,101.69
1500.0,107.08
1541.6666666666665,103.08
1583.3333333333333,104.53
1625.0,103.44
1666.6666666666665,102.08
1708.3333333333333,65.38
1750.0,65.38
1791.6666666666665,65.42
1833.3333333333333,64.56
1875.0,64.21000000000001
1916.6666666666665,64.1
1958.3333333333333,62.75
2000.0,62.47
2041.6666666666665,57.18
2083.333333333333,55.93
2125.0,54.82
2166.6666666666665,53.83
2208.333333333333,37.26
2250.0,36.37
2291.6666666666665,34.64
2333.333333333333,33.36
2375.0,31.47
2416.6666666666665,31.010000000000005
2458.333333333333,31.0
2500.0,30.619999999999997
2541.6666666666665,19.41
2583.333333333333,17.9
2625.0,17.41
2666.6666666666665,15.270000000000001
2708.333333333333,13.21
2750.0,12.49
2791.6666666666665,12.07
2833.333333333333,14.629999999999999
2875.0,11.39
2916.6666666666665,9.500000000000002
2958.333333333333,6.840000000000002
3000.0,6.82
3041.6666666666665,5.359999999999999
3083.333333333333,3.9200000000000017
3125.0,3.1999999999999993
3166.6666666666665,1.5300000000000011
3208.333333333333,1.410000000000002
3250.0,1.1099999999999994
3291.6666666666665,0.7600000000000016
3333.333333333333,3.9299999999999997
3375.0,5.299999999999999
3416.6666666666665,5.17
3458.333333333333,5.040000000000001
3500.0,4.720000000000001
3541.6666666666665,5.08
3583.333333333333,5.340000000000002
3625.0,5.33
3666.6666666666665,5.33
3708.333333333333,5.5600000000000005
3750.0,5.540000000000001
3791.6666666666665,5.390000000000001
3833.333333333333,5.460000000000001
3875.0,6.370000000000001
3916.6666666666665,6.5
3958.333333333333,5.890000000000001
4000.0,5.01
4041.666666666666,5.6800000000000015
4083.333333333333,5.479999999999999
4125.0,5.190000000000001
4166.666666666666,5.1899999999999995
4208.333333333333,5.18
4250.0,4.91
4291.666666666666,4.91
4333.333333333333,4.719999999999999
4375.0,4.91
4416.666666666666,4.91
4458.333333333333,5.029999999999999
4500.0,4.879999999999999
4541.666666666666,4.789999999999999
500.0,52.11
541.6666666666666,52.5
583.3333333333333,51.160000000000004
625.0,50.97
666.6666666666666,52.0
708.3333333333333,51.83
750.0,51.19
791.6666666666666,51.23
833.3333333333333,51.01
875.0,51.01
916.6666666666666,51.01
958.3333333333333,51.01
1000.0,51.01
1041.6666666666665,51.17
1083.3333333333333,51.42
1125.0,51.71
1166.6666666666665,52.93000000000001
1208.3333333333333,52.93000000000001
1250.0,52.93000000000001
1291.6666666666665,52.93000000000001
1333.3333333333333,52.93000000000001
1375.0,52.93000000000001
1416.6666666666665,52.93000000000001
1458.3333333333333,52.93000000000001
1500.0,52.93000000000001
1541.6666666666665,52.93000000000001
1583.3333333333333,52.93000000000001
1625.0,52.93000000000001
1666.6666666666665,52.93000000000001
1708.3333333333333,53.010000000000005
1750.0,53.03
1791.6666666666665,53.010000000000005
1833.3333333333333,53.440000000000005
1875.0,53.620000000000005
1916.6666666666665,53.620000000000005
1958.3333333333333,53.97
2000.0,53.97
2041.6666666666665,53.97
2083.333333333333,53.97
2125.0,53.97
2166.6666666666665,53.97
2208.333333333333,54.63
2250.0,55.12
2291.6666666666665,57.35
2333.333333333333,55.65
2375.0,57.79
2416.6666666666665,58.38
2458.333333333333,59.28
2500.0,63.400000000000006
2541.6666666666665,59.93
2583.333333333333,59.87
2625.0,59.84
2666.6666666666665,59.809999999999995
2708.333333333333,60.05
2750.0,59.82000000000001
2791.6666666666665,60.690000000000005
2833.333333333333,59.080000000000005
2875.0,62.99000000000001
2916.6666666666665,64.0
2958.333333333333,65.78999999999999
3000.0,61.85
3041.6666666666665,67.54
3083.333333333333,67.44999999999999
3125.0,67.71
3166.6666666666665,62.25
3208.333333333333,70.78
3250.0,68.96
3291.6666666666665,69.71
3333.333333333333,61.21000000000001
3375.0,68.74000000000001
3416.6666666666665,69.78
3458.333333333333,70.46000000000001
3500.0,62.75
3541.6666666666665,74.5
3583.333333333333,72.01
3625.0,72.77
3666.6666666666665,68.23
3708.333333333333,73.28
3750.0,70.85
3791.6666666666665,70.37
3833.333333333333,62.91
3875.0,70.28
3916.6666666666665,69.81
3958.333333333333,69.22
4000.0,68.47
4041.666666666666,71.56
4083.333333333333,69.13000000000001
4125.0,69.64999999999999
4166.666666666666,69.74
4208.333333333333,65.78999999999999
4250.0,65.27
4291.666666666666,67.5
4333.333333333333,67.42999999999999
4375.0,67.25999999999999
4416.666666666666,67.86
4458.333333333333,68.92
4500.0,69.91
4541.666666666666,68.13
